Error! Matrix[7702375]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7702376]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7702377]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7702378]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7702379]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7702380]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7702381]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7702382]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7702383]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7702384]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7702385]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7702386]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7702387]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7702388]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7702389]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7702390]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7702391]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7702392]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7702393]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7702394]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7702395]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7702396]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7702397]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7702398]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7702399]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7705568]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7705569]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7705570]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7705571]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7705572]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7705573]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7705574]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7705575]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7705576]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7705577]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7705578]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7705579]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7705580]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7705581]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7705582]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7705583]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7705584]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7705585]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7705586]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7705587]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7705588]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7705589]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7705590]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7705591]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7705592]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7705593]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7705594]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7705595]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7705596]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7705597]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7705598]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7705599]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7708768]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7708769]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7708770]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7708771]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7708772]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7708773]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7708774]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7708775]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7708776]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7708777]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7708778]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7708779]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7708780]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7708781]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7708782]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7708783]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7708784]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7708785]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7708786]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7708787]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7708788]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7708789]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7708790]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7708791]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7708792]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7708793]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7708794]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7708795]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7708796]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7708797]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7708798]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7708799]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7711968]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7711969]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7711970]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7711971]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7711972]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7711973]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7711974]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7711975]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7711976]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7711977]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7711978]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7711979]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7711980]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7711981]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7711982]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7711983]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7711984]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7711985]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7711986]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7711987]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7711988]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7711989]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7711990]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7711991]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7711992]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7711993]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7711994]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7711995]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7711996]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7711997]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7711998]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7711999]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7715168]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7715169]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7715170]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7715171]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7715172]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7715173]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7715174]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7715175]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7715176]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7715177]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7715178]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7715179]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7715180]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7715181]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7715182]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7715183]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7715184]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7715185]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7715186]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7715187]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7715188]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7715189]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7715190]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7715191]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7715192]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7715193]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7715194]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7715195]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7715196]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7715197]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7715198]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7715199]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7718368]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7718369]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7718370]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7718371]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7718372]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7718373]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7718374]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7718375]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7718376]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7718377]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7718378]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7718379]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7718380]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7718381]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7718382]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7718383]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7718384]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7718385]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7718386]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7718387]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7718388]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7718389]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7718390]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7718391]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7718392]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7718393]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7718394]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7718395]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7718396]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7718397]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7718398]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7718399]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7721568]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7721569]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7721570]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7721571]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7721572]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7721573]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7721574]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7721575]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7721576]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7721577]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7721578]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7721579]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7721580]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7721581]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7721582]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7721583]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7721584]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7721585]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7721586]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7721587]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7721588]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7721589]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7721590]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7721591]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7721592]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7721593]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7721594]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7721595]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7721596]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7721597]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7721598]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7721599]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7724768]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7724769]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7724770]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7724771]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7724772]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7724773]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7724774]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7724775]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7724776]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7724777]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7724778]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7724779]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7724780]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7724781]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7724782]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7724783]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7724784]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7724785]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7724786]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7724787]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7724788]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7724789]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7724790]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7724791]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7724792]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7724793]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7724794]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7724795]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7724796]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7724797]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7724798]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7724799]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7727968]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7727969]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7727970]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7727971]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7727972]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7727973]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7727974]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7727975]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7727976]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7727977]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7727978]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7727979]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7727980]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7727981]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7727982]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7727983]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7727984]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7727985]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7727986]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7727987]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7727988]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7727989]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7727990]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7727991]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7727992]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7727993]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7727994]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7727995]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7727996]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7727997]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7727998]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7727999]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7731168]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7731169]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7731170]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7731171]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7731172]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7731173]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7731174]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7731175]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7731176]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7731177]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7731178]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7731179]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7731180]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7731181]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7731182]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7731183]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7731184]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7731185]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7731186]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7731187]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7731188]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7731189]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7731190]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7731191]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7731192]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7731193]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7731194]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7731195]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7731196]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7731197]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7731198]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7731199]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7734368]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7734369]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7734370]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7734371]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7734372]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7734373]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7734374]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7734375]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7734376]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7734377]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7734378]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7734379]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7734380]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7734381]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7734382]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7734383]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7734384]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7734385]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7734386]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7734387]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7734388]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7734389]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7734390]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7734391]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7734392]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7734393]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7734394]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[7734395]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
