Error! Matrix[2356778]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2356779]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2356780]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2356781]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2356782]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2356783]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2356784]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2356785]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2356786]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2356787]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2356788]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2356789]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2356790]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2356791]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2356792]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2356793]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2356794]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2356795]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2356796]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2356797]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2356798]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2356799]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2358336]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2358337]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2358338]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2358339]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2358340]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2358341]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2358342]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2358343]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2358344]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2358345]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2358346]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2358347]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2358348]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2358349]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2358350]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2358351]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2358352]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2358353]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2358354]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2358355]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2358356]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2358357]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2358358]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2358359]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2358360]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2358361]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2358362]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2358363]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2358364]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2358365]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2358366]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2358367]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2358368]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2358369]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2358370]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2358371]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2358372]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2358373]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2358374]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2358375]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2358376]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2358377]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2358378]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2358379]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2358380]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2358381]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2358382]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2358383]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2358384]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2358385]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2358386]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2358387]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2358388]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2358389]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2358390]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2358391]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2358392]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2358393]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2358394]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2358395]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2358396]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2358397]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2358398]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2358399]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2359936]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2359937]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2359938]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2359939]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2359940]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2359941]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2359942]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2359943]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2359944]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2359945]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2359946]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2359947]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2359948]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2359949]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2359950]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2359951]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2359952]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2359953]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2359954]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2359955]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2359956]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2359957]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2359958]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2359959]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2359960]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2359961]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2359962]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2359963]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2359964]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2359965]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2359966]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2359967]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2359968]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2359969]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2359970]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2359971]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2359972]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2359973]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2359974]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2359975]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2359976]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2359977]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2359978]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2359979]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2359980]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2359981]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2359982]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2359983]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2359984]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2359985]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2359986]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2359987]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2359988]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2359989]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2359990]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2359991]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2359992]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2359993]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2359994]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2359995]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2359996]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2359997]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2359998]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2359999]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2361536]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2361537]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2361538]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2361539]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2361540]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2361541]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2361542]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2361543]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2361544]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2361545]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2361546]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2361547]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2361548]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2361549]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2361550]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2361551]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2361552]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2361553]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2361554]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2361555]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2361556]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2361557]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2361558]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2361559]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2361560]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2361561]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2361562]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2361563]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2361564]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2361565]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2361566]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2361567]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2361568]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2361569]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2361570]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2361571]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2361572]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2361573]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2361574]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2361575]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2361576]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2361577]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2361578]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2361579]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2361580]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2361581]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2361582]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2361583]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2361584]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2361585]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2361586]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2361587]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2361588]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2361589]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2361590]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2361591]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2361592]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2361593]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2361594]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2361595]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2361596]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2361597]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2361598]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2361599]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2363136]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2363137]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2363138]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2363139]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2363140]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2363141]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2363142]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2363143]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2363144]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2363145]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2363146]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2363147]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2363148]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2363149]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2363150]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2363151]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2363152]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2363153]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2363154]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2363155]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2363156]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2363157]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2363158]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2363159]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2363160]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2363161]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2363162]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2363163]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2363164]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2363165]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2363166]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2363167]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2363168]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2363169]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2363170]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2363171]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2363172]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2363173]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2363174]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2363175]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2363176]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2363177]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2363178]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2363179]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2363180]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2363181]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2363182]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2363183]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2363184]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2363185]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2363186]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2363187]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2363188]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2363189]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2363190]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2363191]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2363192]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2363193]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2363194]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2363195]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2363196]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2363197]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2363198]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2363199]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2364736]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2364737]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2364738]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2364739]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2364740]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2364741]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2364742]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2364743]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2364744]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2364745]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2364746]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2364747]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2364748]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2364749]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2364750]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2364751]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2364752]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2364753]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2364754]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2364755]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2364756]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2364757]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2364758]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2364759]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2364760]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2364761]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2364762]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2364763]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2364764]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2364765]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2364766]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2364767]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2364768]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2364769]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2364770]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2364771]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2364772]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2364773]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2364774]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2364775]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2364776]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2364777]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2364778]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2364779]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2364780]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2364781]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2364782]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2364783]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2364784]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2364785]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2364786]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2364787]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2364788]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2364789]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2364790]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2364791]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2364792]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2364793]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2364794]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2364795]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2364796]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2364797]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2364798]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
