Error! Matrix[2526370]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2526371]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2526372]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2526373]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2526374]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2526375]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2526376]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2526377]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2526378]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2526379]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2526380]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2526381]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2526382]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2526383]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2526384]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2526385]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2526386]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2526387]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2526388]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2526389]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2526390]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2526391]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2526392]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2526393]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2526394]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2526395]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2526396]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2526397]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2526398]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2526399]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2527968]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2527969]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2527970]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2527971]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2527972]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2527973]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2527974]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2527975]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2527976]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2527977]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2527978]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2527979]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2527980]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2527981]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2527982]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2527983]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2527984]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2527985]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2527986]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2527987]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2527988]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2527989]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2527990]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2527991]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2527992]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2527993]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2527994]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2527995]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2527996]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2527997]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2527998]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2527999]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2529568]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2529569]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2529570]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2529571]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2529572]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2529573]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2529574]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2529575]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2529576]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2529577]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2529578]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2529579]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2529580]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2529581]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2529582]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2529583]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2529584]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2529585]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2529586]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2529587]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2529588]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2529589]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2529590]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2529591]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2529592]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2529593]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2529594]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2529595]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2529596]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2529597]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2529598]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2529599]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2531168]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2531169]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2531170]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2531171]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2531172]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2531173]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2531174]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2531175]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2531176]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2531177]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2531178]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2531179]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2531180]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2531181]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2531182]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2531183]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2531184]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2531185]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2531186]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2531187]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2531188]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2531189]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2531190]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2531191]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2531192]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2531193]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2531194]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2531195]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2531196]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2531197]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2531198]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2531199]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2532768]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2532769]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2532770]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2532771]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2532772]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2532773]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2532774]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2532775]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2532776]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2532777]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2532778]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2532779]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2532780]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2532781]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2532782]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2532783]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2532784]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2532785]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2532786]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2532787]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2532788]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2532789]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2532790]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2532791]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2532792]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2532793]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2532794]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2532795]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2532796]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2532797]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2532798]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2532799]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2534368]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2534369]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2534370]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2534371]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2534372]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2534373]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2534374]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2534375]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2534376]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2534377]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2534378]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2534379]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2534380]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2534381]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2534382]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2534383]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2534384]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2534385]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2534386]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2534387]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2534388]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2534389]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2534390]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2534391]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2534392]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2534393]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2534394]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2534395]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2534396]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2534397]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2534398]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2534399]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2535968]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2535969]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2535970]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2535971]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2535972]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2535973]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2535974]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2535975]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2535976]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2535977]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2535978]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2535979]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2535980]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2535981]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2535982]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2535983]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2535984]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2535985]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2535986]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2535987]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2535988]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2535989]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2535990]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2535991]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2535992]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2535993]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2535994]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2535995]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2535996]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2535997]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2535998]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2535999]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2537568]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2537569]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2537570]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2537571]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2537572]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2537573]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2537574]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2537575]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2537576]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2537577]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2537578]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2537579]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2537580]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2537581]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2537582]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2537583]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2537584]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2537585]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2537586]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2537587]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2537588]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2537589]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2537590]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2537591]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2537592]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2537593]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2537594]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2537595]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2537596]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2537597]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2537598]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2537599]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2539168]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2539169]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2539170]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2539171]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2539172]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2539173]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2539174]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2539175]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2539176]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2539177]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2539178]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2539179]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2539180]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2539181]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2539182]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2539183]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2539184]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2539185]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2539186]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2539187]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2539188]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2539189]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2539190]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2539191]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2539192]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2539193]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2539194]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2539195]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2539196]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2539197]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2539198]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2539199]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2540768]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2540769]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2540770]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2540771]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2540772]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2540773]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2540774]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2540775]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2540776]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2540777]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2540778]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2540779]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2540780]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2540781]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2540782]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2540783]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2540784]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2540785]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2540786]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2540787]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2540788]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2540789]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2540790]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2540791]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2540792]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2540793]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2540794]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2540795]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2540796]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2540797]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2540798]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2540799]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2542368]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2542369]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2542370]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2542371]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2542372]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2542373]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2542374]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2542375]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2542376]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2542377]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2542378]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2542379]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2542380]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2542381]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2542382]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2542383]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2542384]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2542385]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2542386]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2542387]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2542388]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2542389]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[2542390]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
